node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,173,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,174,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,175,0,1,1,1
Leaf_76:AL,2,0,Leaf_76:AL,0,0,0,176,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,177,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,178,0,1,1,1
AES_PPRM3.Leaf_76:AL,4,0,AES_PPRM3.Leaf_76:AL,0,0,0,179,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.326:IF,3,0,AES_PPRM3.AES_PPRM3_ENC.326:IF,2,0,0,180,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,181,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,182,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,183,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,184,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,185,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,186,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,187,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,188,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,189,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,190,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,191,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,192,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,193,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,194,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,195,0,1,1,1
AES_PPRM3.76:AL,3,0,AES_PPRM3.76:AL,0,0,0,196,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,197,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,198,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,199,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.Leaf_299:AL,10,0,AES_PPRM3.AES_PPRM3_ENC.Leaf_299:AL,1,0,0,200,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,201,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,202,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,203,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,204,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.310:IF,3,0,AES_PPRM3.AES_PPRM3_ENC.310:IF,1,0,0,205,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,206,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.120:AS
c[0] = x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[6] & x[1] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[7] & x[6] ^ x[3] & x[4] ^ x[7] & x[4] ^ x[5] & x[3] ^ x[4] & x[1] ^ x[2] ^ x[3] & x[2] ^ x[4] & x[6] ^ x[6] ^ x[5] ^ x[3] ^ x[0];",0,1,0,207,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,208,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,209,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,210,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,211,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,212,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,213,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,214,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,215,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,216,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,217,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,218,0,1,1,1
AES_PPRM3.65:AS,2,2,"AES_PPRM3.65:AS
Kvld_tmp = Kvld_E & ~EncDec | Kvld_D & EncDec;",0,1,0,219,1,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,220,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,221,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.300:BL,2,1628,"AES_PPRM3.AES_PPRM3_ENC.300:BL
Krg <= 128'h0000000000000000;
KrgX <= 128'h0000000000000000;
Rrg <= 10'b0000000001;
Kvldrg <= 0;
Dvldrg <= 0;
BSYrg <= 0;",1,0,0,222,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,223,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,224,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,225,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,226,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,227,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox3.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,228,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,229,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox2.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,230,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,231,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,232,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.135:AS
