node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
666,212:CA,2,0,2,0,0,0,0,0,0
667,"262:NS
nextstate <= 6;",2,37,40,0,0,0,0,0,0
668,185:IF,3,0,1680,0,0,0,0,0,0
669,"PMULTs.sa171.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
670,"113:BL
a_buffer <= { 13'b0, a_buffer[675:13] };",2,87781,2,0,1,0,0,0,0
671,"PMULTs.sa156.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
672,"PMULTs.sa33.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
673,"PMULTs.sa47.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
674,"PMULTs.sa141.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
675,"PMULTs.sa24.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
676,"PMULTs.sa169.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
677,"PMULTs.sa226.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
678,"PMULTs.sa5.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
679,Leaf_198:AL,7,0,20,0,0,0,0,0,0
680,"PMULTs.sa234.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
681,"PLC.697:AS
poly_load_done = (poly_word_counter == 5'd15)? 1'b1 : 1'b0;",1,39,0,0,1,0,0,0,1
682,"PMULTs.sa93.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
683,"PMULTs.sa34.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
684,"PMULTs.sa155.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
685,243:BL,2,0,560,0,0,0,0,0,0
686,"PMULTs.sa34.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
687,"PMULTs.sa33.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
688,267:BL,2,0,80,0,0,0,0,0,0
689,207:BL,2,0,20,0,0,0,0,0,0
690,"PMULTs.sa140.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
691,"PMULTs.sa183.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
692,"PLC.682:NS
poly_load_delayed <= poly_word_counter < 16;",2,39,0,0,0,0,0,0,1
693,80:AL,3,0,0,0,0,0,0,0,0
694,"PMULTs.sa37.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
695,"PMULTs.sa50.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
696,81:BL,2,0,0,0,0,0,0,0,0
697,"PMULTs.sa109.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
698,"PMULTs.sa181.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
699,"PMULTs.sa248.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
700,"PMULTs.sa208.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
701,"PMULTs.sa125.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
702,"203:NS
state <= nextstate;",2,74,20,0,0,0,0,0,0
703,"PMULTs.sa28.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
704,"PMULTs.sa63.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
705,"PMULTs.sa110.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
706,"PMULTs.sa131.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
707,"PMULTs.sa144.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
708,"PMULTs.sa26.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
709,108:IF,3,0,3,0,0,0,0,0,0
710,"PMULTs.sa229.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
711,"PMULTs.sa62.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
712,"PMULTs.sa250.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
713,"PMULTs.sa133.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
714,"PMULTs.sa141.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
715,"PMULTs.sa215.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
716,"PMULTs.sa109.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
717,"PMULTs.sa148.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
718,"PMULTs.sa104.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
719,"PMULTs.sa111.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
720,160:IF,3,0,1120,0,0,0,0,0,0
721,"PMULTs.sa99.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
722,"PMULTs.sa170.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
723,"264:NS
nextstate <= 5;",2,37,40,0,0,0,0,0,0
724,"PMULTs.sa29.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
725,"PMULTs.sa157.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
726,"PMULTs.sa220.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
727,"173:NS
mult_counter <= 6'd0;",2,440,560,0,0,0,0,0,0
728,"PMULTs.sa25.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
729,"PMULTs.sa63.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
730,"PMULTs.sa188.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
731,"PMULTs.sa50.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
732,"PMULTs.sa4.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
733,"186:NS
counter <= 9'd0;",2,525,560,0,0,0,0,0,0
734,"PMULTs.sa57.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
735,"PMULTs.sa69.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
736,"PMULTs.sa155.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
737,"PMULTs.sa112.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
738,"PMULTs.sa201.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
739,"PMULTs.sa119.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
740,"PMULTs.sa32.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
741,"PMULTs.sa2.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
742,"PMULTs.sa176.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
743,"PMULTs.sa12.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
744,"PMULTs.sa210.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
745,"221:BL
shift_secret <= 1'b1;
bram_address_inc <= 1'b1;
poly_load <= 1;
poly_shift <= 0;
rst_buffer_counter <= 0;
rst_mult_counter <= 0;",2,48,2,0,0,0,0,0,1
746,"PMULTs.sa76.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
747,"149:NS
bram_address_relative <= bram_address_relative + 7'd1;",2,0,0,0,0,0,0,0,0
748,"PMULTs.sa183.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
749,"PMULTs.sa142.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
750,"PMULTs.sa20.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
751,"PMULTs.sa37.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
752,"PMULTs.sa245.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
753,"PMULTs.sa19.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
754,"PMULTs.sa218.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
755,"PMULTs.sa57.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
756,"PMULTs.sa27.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
757,"PMULTs.sa58.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
758,"PMULTs.sa63.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
759,"PMULTs.sa73.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
760,"PMULTs.sa79.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
761,"PMULTs.sa216.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
762,"PMULTs.sa255.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
763,"PMULTs.sa201.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
764,"PMULTs.sa65.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
765,"PMULTs.sa73.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
766,"PMULTs.sa51.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
767,"PMULTs.sa33.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
768,260:BL,2,0,80,0,0,0,0,0,0
769,"PMULTs.sa113.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
770,"PMULTs.sa195.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
771,"PMULTs.sa5.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
772,"PMULTs.sa58.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
773,"PMULTs.sa88.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
774,"PMULTs.sa107.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
775,"PMULTs.sa214.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
776,"PMULTs.sa133.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
777,"PMULTs.sa18.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
778,"PMULTs.sa27.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
779,"PMULTs.sa173.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
780,"PMULTs.sa198.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
781,"PMULTs.sa241.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
782,"PMULTs.sa188.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
783,254:BL,2,0,80,0,0,0,0,0,0
784,242:AL,5,0,560,0,0,0,0,0,0
785,"PMULTs.sa9.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
786,146:IF,3,0,0,0,0,0,0,0,0
787,"PMULTs.sa13.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
788,"PMULTs.sa61.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
789,"PMULTs.sa251.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
790,"PMULTs.sa75.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
791,"PMULTs.sa100.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
792,"PMULTs.sa233.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
793,"PMULTs.sa229.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
794,"PMULTs.sa86.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
795,"PMULTs.sa147.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
796,"PMULTs.sa174.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
797,"PMULTs.sa215.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
798,"PMULTs.sa48.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
799,"PMULTs.sa44.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
800,"PMULTs.sa80.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
801,"PMULTs.sa16.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
802,"PMULTs.sa155.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
803,"PMULTs.sa184.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
804,"PMULTs.sa222.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
805,"PMULTs.sa159.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
806,171:BL,2,0,1680,0,0,0,0,0,0
807,"PMULTs.sa85.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
808,274:CA,2,0,40,0,0,0,0,0,0
809,"PMULTs.sa222.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
810,"253:NS
nextstate <= 4;",2,37,40,0,0,0,0,0,0
811,"PMULTs.sa18.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
812,"PMULTs.sa159.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
813,"PMULTs.sa118.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
814,"PMULTs.sa169.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
815,"PMULTs.sa113.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
816,244:CS,11,0,560,0,0,0,0,0,0
817,"PMULTs.sa92.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
818,"PMULTs.sa38.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
819,"PMULTs.sa178.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
820,"PMULTs.sa194.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
821,"PMULTs.sa238.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
822,"91:BL
secret <= { secret[1019:0], secret[1023:1020] ^ 4'b1000 };",2,0,0,0,1,0,1,0,0
823,148:IF,3,0,0,0,0,0,0,0,0
824,"250:NS
nextstate <= 1;",2,37,40,0,0,0,0,0,0
825,"PMULTs.sa127.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
826,"201:NS
state <= 4'd0;",2,37,20,0,0,0,0,0,0
827,"PMULTs.sa20.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
828,"PMULTs.sa72.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
829,"PMULTs.sa194.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
830,"PMULTs.sa251.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
831,"PMULTs.sa21.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
832,"PMULTs.sa106.714:AS
ax3 = a + { a[11:0], 1'b0 };",1,4892,0,0,1,0,0,1,1
833,"PMULTs.sa198.716:AS
ax5 = a + { a[10:0], 2'b0 };",1,4726,0,0,1,0,0,1,1
834,131:IF,3,0,0,0,0,0,0,0,0
835,"PMULTs.sa56.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
836,"PMULTs.sa76.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
837,"PMULTs.sa119.748:AS
result = (s[3])? Ri - a_mul_s : Ri + a_mul_s;",1,5587,0,0,1,0,0,1,1
838,"PMULTs.sa128.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
839,"PMULTs.sa136.729:AS
a_mul_s = (s[2:0] == 3'd0)? 13'd0 :
(s[2:0] == 3'd1)? a :
(s[2:0] == 3'd2)? { a[11:0], 1'b0 } :
(s[2:0] == 3'd3)? ax3 :
(s[2:0] == 3'd4)? { a[10:0], 2'b0 } : ax5;",3,10991,0,0,1,0,0,1,1
